Number of classes: 657
Train batches: 1726
Val batches: 304
 model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s] model.safetensors:   0%|                                           | 67.5k/354M [00:01<17:59, 328kB/s] model.safetensors:   2%|7                                         | 5.97M/354M [00:01<00:19, 17.6MB/s] model.safetensors:   3%|#3                                        | 11.3M/354M [00:01<00:16, 21.1MB/s] model.safetensors:   4%|#5                                        | 13.4M/354M [00:02<00:19, 17.1MB/s] model.safetensors:   6%|##6                                       | 22.7M/354M [00:02<00:11, 28.1MB/s] model.safetensors:   8%|###5                                      | 30.0M/354M [00:02<00:10, 30.9MB/s] model.safetensors:  12%|#####                                     | 42.7M/354M [00:02<00:07, 41.6MB/s] model.safetensors:  98%|#########################################9 | 346M/354M [00:06<00:00, 72.4MB/s] model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 70.5MB/s] model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 52.0MB/s]
C:\Users\ljh20\miniconda3\Lib\site-packages\huggingface_hub\file_download.py:129: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\ljh20\.cache\huggingface\hub\models--timm--convnext_base.fb_in22k_ft_in1k. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

===== Epoch 1/60 (LR: 2.00e-05) =====
C:\Users\ljh20\MCS\CS273P\Model_California_Birds\src\train.py:106: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  scheduler.step()
  Train Batch [50/1726] | Loss: 6.6043 | Top1: 0.0013 | Top5: 0.0081
  Train Batch [900/1726] | Loss: 2.2800 | Top1: 0.5035 | Top5: 0.6578
  Train Batch [950/1726] | Loss: 2.2815 | Top1: 0.5034 | Top5: 0.6585
  Train Batch [1000/1726] | Loss: 2.2884 | Top1: 0.5017 | Top5: 0.6566
  Train Batch [1050/1726] | Loss: 2.2904 | Top1: 0.5040 | Top5: 0.6596
  Train Batch [1100/1726] | Loss: 2.2923 | Top1: 0.5010 | Top5: 0.6553
  Train Batch [1150/1726] | Loss: 2.2923 | Top1: 0.5002 | Top5: 0.6545
  Train Batch [1200/1726] | Loss: 2.2888 | Top1: 0.4974 | Top5: 0.6511
  Train Batch [1250/1726] | Loss: 2.2844 | Top1: 0.5007 | Top5: 0.6541
  Train Batch [1300/1726] | Loss: 2.2896 | Top1: 0.4973 | Top5: 0.6519
  Train Batch [1350/1726] | Loss: 2.2908 | Top1: 0.5006 | Top5: 0.6557
  Train Batch [1400/1726] | Loss: 2.2931 | Top1: 0.4997 | Top5: 0.6551
  Train Batch [1450/1726] | Loss: 2.2919 | Top1: 0.5017 | Top5: 0.6572
  Train Batch [1500/1726] | Loss: 2.2860 | Top1: 0.4980 | Top5: 0.6521
  Train Batch [1550/1726] | Loss: 2.2870 | Top1: 0.5002 | Top5: 0.6542
  Train Batch [1600/1726] | Loss: 2.2823 | Top1: 0.5034 | Top5: 0.6566
  Train Batch [1650/1726] | Loss: 2.2865 | Top1: 0.5024 | Top5: 0.6569
  Train Batch [1700/1726] | Loss: 2.2876 | Top1: 0.5017 | Top5: 0.6569
  Train Batch [1726/1726] | Loss: 2.2893 | Top1: 0.5027 | Top5: 0.6584
  Train Epoch Time: 418.027s
  Val Batch [50/304] | Loss: 2.1024 | Top1: 0.7125 | Top5: 0.8881
  Val Batch [100/304] | Loss: 2.1009 | Top1: 0.7153 | Top5: 0.8900
  Val Batch [150/304] | Loss: 2.0879 | Top1: 0.7210 | Top5: 0.8912
  Val Batch [200/304] | Loss: 2.0915 | Top1: 0.7197 | Top5: 0.8917
  Val Batch [250/304] | Loss: 2.0888 | Top1: 0.7199 | Top5: 0.8924
  Val Batch [300/304] | Loss: 2.0846 | Top1: 0.7210 | Top5: 0.8932
  Val Batch [304/304] | Loss: 2.0849 | Top1: 0.7210 | Top5: 0.8933
  Val Epoch Time: 22.978s
Epoch [22/60] | Train Loss: 2.2893 | Train Top1: 0.5027 | Train Top5: 0.6584 | Val Loss: 2.0849 | Val Top1: 0.7210 | Val Top5: 0.8933 | LR: 4.11e-04 | Train Time: 418.027s | Val Time: 22.978s | Epoch Time: 441.005s

===== Epoch 23/60 (LR: 3.99e-04) =====
  Train Batch [50/1726] | Loss: 2.2244 | Top1: 0.6450 | Top5: 0.7956
  Train Batch [100/1726] | Loss: 2.2290 | Top1: 0.6153 | Top5: 0.7681
  Train Batch [150/1726] | Loss: 2.2363 | Top1: 0.5967 | Top5: 0.7490
  Train Batch [200/1726] | Loss: 2.2121 | Top1: 0.5794 | Top5: 0.7225
  Train Batch [250/1726] | Loss: 2.2010 | Top1: 0.5809 | Top5: 0.7221
  Train Batch [300/1726] | Loss: 2.2057 | Top1: 0.5567 | Top5: 0.7004
  Train Batch [350/1726] | Loss: 2.2035 | Top1: 0.5529 | Top5: 0.6985
  Train Batch [400/1726] | Loss: 2.1952 | Top1: 0.5475 | Top5: 0.6913
  Train Batch [450/1726] | Loss: 2.1877 | Top1: 0.5402 | Top5: 0.6830
  Train Batch [500/1726] | Loss: 2.1894 | Top1: 0.5490 | Top5: 0.6924
  Train Batch [550/1726] | Loss: 2.1846 | Top1: 0.5478 | Top5: 0.6903
  Train Batch [600/1726] | Loss: 2.1884 | Top1: 0.5435 | Top5: 0.6892
  Train Batch [650/1726] | Loss: 2.1897 | Top1: 0.5381 | Top5: 0.6850
  Train Batch [700/1726] | Loss: 2.1991 | Top1: 0.5418 | Top5: 0.6885
  Train Batch [750/1726] | Loss: 2.2154 | Top1: 0.5376 | Top5: 0.6852
  Train Batch [800/1726] | Loss: 2.2239 | Top1: 0.5313 | Top5: 0.6807
  Train Batch [850/1726] | Loss: 2.2254 | Top1: 0.5286 | Top5: 0.6783
  Train Batch [900/1726] | Loss: 2.2272 | Top1: 0.5309 | Top5: 0.6817
  Train Batch [950/1726] | Loss: 2.2306 | Top1: 0.5326 | Top5: 0.6839
  Train Batch [1000/1726] | Loss: 2.2350 | Top1: 0.5345 | Top5: 0.6857
  Train Batch [1050/1726] | Loss: 2.2441 | Top1: 0.5306 | Top5: 0.6827
  Train Batch [1100/1726] | Loss: 2.2493 | Top1: 0.5284 | Top5: 0.6810
  Train Batch [1150/1726] | Loss: 2.2499 | Top1: 0.5320 | Top5: 0.6845
  Train Batch [1200/1726] | Loss: 2.2538 | Top1: 0.5280 | Top5: 0.6804
  Train Batch [1250/1726] | Loss: 2.2514 | Top1: 0.5265 | Top5: 0.6791
  Train Batch [1300/1726] | Loss: 2.2642 | Top1: 0.5234 | Top5: 0.6775
  Train Batch [1350/1726] | Loss: 2.2604 | Top1: 0.5241 | Top5: 0.6772
  Train Batch [1400/1726] | Loss: 2.2598 | Top1: 0.5180 | Top5: 0.6703
  Train Batch [1450/1726] | Loss: 2.2572 | Top1: 0.5189 | Top5: 0.6717
  Train Batch [1500/1726] | Loss: 2.2576 | Top1: 0.5189 | Top5: 0.6721
  Train Batch [1550/1726] | Loss: 2.2644 | Top1: 0.5168 | Top5: 0.6706
  Train Batch [1600/1726] | Loss: 2.2618 | Top1: 0.5131 | Top5: 0.6671
  Train Batch [1650/1726] | Loss: 2.2584 | Top1: 0.5135 | Top5: 0.6666
  Train Batch [1700/1726] | Loss: 2.2622 | Top1: 0.5116 | Top5: 0.6647
  Train Batch [1726/1726] | Loss: 2.2630 | Top1: 0.5131 | Top5: 0.6662
  Train Epoch Time: 417.971s
  Val Batch [50/304] | Loss: 2.0408 | Top1: 0.7275 | Top5: 0.8994
  Val Batch [100/304] | Loss: 2.0696 | Top1: 0.7188 | Top5: 0.8994
  Val Batch [150/304] | Loss: 2.0863 | Top1: 0.7183 | Top5: 0.8958
  Val Batch [200/304] | Loss: 2.0886 | Top1: 0.7186 | Top5: 0.8952
  Val Batch [250/304] | Loss: 2.0997 | Top1: 0.7144 | Top5: 0.8936
  Val Batch [300/304] | Loss: 2.1041 | Top1: 0.7139 | Top5: 0.8931
  Val Batch [304/304] | Loss: 2.1069 | Top1: 0.7136 | Top5: 0.8924
  Val Epoch Time: 23.143s
Epoch [23/60] | Train Loss: 2.2630 | Train Top1: 0.5131 | Train Top5: 0.6662 | Val Loss: 2.1069 | Val Top1: 0.7136 | Val Top5: 0.8924 | LR: 3.99e-04 | Train Time: 417.971s | Val Time: 23.143s | Epoch Time: 441.114s

===== Epoch 24/60 (LR: 3.87e-04) =====
  Train Batch [50/1726] | Loss: 2.3205 | Top1: 0.6131 | Top5: 0.7644
  Train Batch [100/1726] | Loss: 2.2524 | Top1: 0.5891 | Top5: 0.7375
  Train Batch [150/1726] | Loss: 2.1998 | Top1: 0.6048 | Top5: 0.7492
  Train Batch [200/1726] | Loss: 2.1936 | Top1: 0.5864 | Top5: 0.7317
  Train Batch [250/1726] | Loss: 2.1967 | Top1: 0.5751 | Top5: 0.7241
  Train Batch [300/1726] | Loss: 2.2243 | Top1: 0.5816 | Top5: 0.7332
  Train Batch [350/1726] | Loss: 2.1917 | Top1: 0.5632 | Top5: 0.7102
  Train Batch [400/1726] | Loss: 2.2165 | Top1: 0.5652 | Top5: 0.7148
  Train Batch [450/1726] | Loss: 2.2244 | Top1: 0.5566 | Top5: 0.7073
  Train Batch [500/1726] | Loss: 2.2232 | Top1: 0.5516 | Top5: 0.7017
  Train Batch [550/1726] | Loss: 2.2275 | Top1: 0.5512 | Top5: 0.7018
  Train Batch [600/1726] | Loss: 2.2299 | Top1: 0.5457 | Top5: 0.6958
  Train Batch [650/1726] | Loss: 2.2362 | Top1: 0.5479 | Top5: 0.6986
  Train Batch [700/1726] | Loss: 2.2436 | Top1: 0.5458 | Top5: 0.6985
  Train Batch [750/1726] | Loss: 2.2548 | Top1: 0.5440 | Top5: 0.6966
  Train Batch [800/1726] | Loss: 2.2551 | Top1: 0.5441 | Top5: 0.6968
  Train Batch [850/1726] | Loss: 2.2614 | Top1: 0.5417 | Top5: 0.6951
  Train Batch [900/1726] | Loss: 2.2631 | Top1: 0.5436 | Top5: 0.6970
  Train Batch [950/1726] | Loss: 2.2646 | Top1: 0.5481 | Top5: 0.7011
  Train Batch [1000/1726] | Loss: 2.2720 | Top1: 0.5458 | Top5: 0.6997
  Train Batch [1050/1726] | Loss: 2.2666 | Top1: 0.5451 | Top5: 0.6987
  Train Batch [1100/1726] | Loss: 2.2651 | Top1: 0.5457 | Top5: 0.6989
  Train Batch [1150/1726] | Loss: 2.2620 | Top1: 0.5471 | Top5: 0.6993
  Train Batch [1200/1726] | Loss: 2.2563 | Top1: 0.5509 | Top5: 0.7020
  Train Batch [1250/1726] | Loss: 2.2642 | Top1: 0.5500 | Top5: 0.7017
  Train Batch [1300/1726] | Loss: 2.2646 | Top1: 0.5488 | Top5: 0.7006
  Train Batch [1350/1726] | Loss: 2.2657 | Top1: 0.5491 | Top5: 0.7013
  Train Batch [1400/1726] | Loss: 2.2637 | Top1: 0.5468 | Top5: 0.6996
  Train Batch [1450/1726] | Loss: 2.2686 | Top1: 0.5463 | Top5: 0.6998
  Train Batch [1500/1726] | Loss: 2.2759 | Top1: 0.5470 | Top5: 0.7018
  Train Batch [1550/1726] | Loss: 2.2780 | Top1: 0.5467 | Top5: 0.7020
  Train Batch [1600/1726] | Loss: 2.2748 | Top1: 0.5450 | Top5: 0.6996
  Train Batch [1650/1726] | Loss: 2.2722 | Top1: 0.5431 | Top5: 0.6978
  Train Batch [1700/1726] | Loss: 2.2693 | Top1: 0.5417 | Top5: 0.6964
  Train Batch [1726/1726] | Loss: 2.2647 | Top1: 0.5418 | Top5: 0.6962
  Train Epoch Time: 417.990s
  Val Batch [50/304] | Loss: 2.0566 | Top1: 0.7238 | Top5: 0.8925
  Val Batch [100/304] | Loss: 2.0720 | Top1: 0.7178 | Top5: 0.8928
  Val Batch [150/304] | Loss: 2.0586 | Top1: 0.7242 | Top5: 0.8946
  Val Batch [200/304] | Loss: 2.0702 | Top1: 0.7227 | Top5: 0.8919
  Val Batch [250/304] | Loss: 2.0833 | Top1: 0.7200 | Top5: 0.8899
  Val Batch [300/304] | Loss: 2.0736 | Top1: 0.7228 | Top5: 0.8906
  Val Batch [304/304] | Loss: 2.0742 | Top1: 0.7228 | Top5: 0.8907
  Val Epoch Time: 22.982s
Epoch [24/60] | Train Loss: 2.2647 | Train Top1: 0.5418 | Train Top5: 0.6962 | Val Loss: 2.0742 | Val Top1: 0.7228 | Val Top5: 0.8907 | LR: 3.87e-04 | Train Time: 417.990s | Val Time: 22.982s | Epoch Time: 440.972s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 25/60 (LR: 3.75e-04) =====
  Train Batch [50/1726] | Loss: 2.1420 | Top1: 0.5288 | Top5: 0.6669
  Train Batch [100/1726] | Loss: 2.1664 | Top1: 0.5100 | Top5: 0.6491
  Train Batch [150/1726] | Loss: 2.2171 | Top1: 0.5073 | Top5: 0.6658
  Train Batch [200/1726] | Loss: 2.2443 | Top1: 0.4947 | Top5: 0.6556
  Train Batch [250/1726] | Loss: 2.2267 | Top1: 0.5030 | Top5: 0.6655
  Train Batch [300/1726] | Loss: 2.2358 | Top1: 0.5073 | Top5: 0.6701
  Train Batch [350/1726] | Loss: 2.2317 | Top1: 0.5009 | Top5: 0.6615
  Train Batch [400/1726] | Loss: 2.2508 | Top1: 0.5137 | Top5: 0.6757
  Train Batch [450/1726] | Loss: 2.2734 | Top1: 0.5101 | Top5: 0.6765
  Train Batch [500/1726] | Loss: 2.2620 | Top1: 0.5134 | Top5: 0.6773
  Train Batch [550/1726] | Loss: 2.2618 | Top1: 0.5101 | Top5: 0.6735
  Train Batch [600/1726] | Loss: 2.2634 | Top1: 0.5138 | Top5: 0.6774
  Train Batch [650/1726] | Loss: 2.2646 | Top1: 0.5093 | Top5: 0.6739
  Train Batch [700/1726] | Loss: 2.2554 | Top1: 0.5090 | Top5: 0.6726
  Train Batch [750/1726] | Loss: 2.2442 | Top1: 0.5095 | Top5: 0.6697
  Train Batch [800/1726] | Loss: 2.2557 | Top1: 0.5054 | Top5: 0.6677
  Train Batch [850/1726] | Loss: 2.2521 | Top1: 0.5047 | Top5: 0.6665
  Train Batch [900/1726] | Loss: 2.2467 | Top1: 0.5049 | Top5: 0.6654
  Train Batch [950/1726] | Loss: 2.2600 | Top1: 0.5065 | Top5: 0.6682
  Train Batch [1000/1726] | Loss: 2.2560 | Top1: 0.5035 | Top5: 0.6650
  Train Batch [1050/1726] | Loss: 2.2596 | Top1: 0.5048 | Top5: 0.6670
  Train Batch [1100/1726] | Loss: 2.2591 | Top1: 0.5018 | Top5: 0.6637
  Train Batch [1150/1726] | Loss: 2.2541 | Top1: 0.5003 | Top5: 0.6621
  Train Batch [1200/1726] | Loss: 2.2539 | Top1: 0.4980 | Top5: 0.6602
  Train Batch [1250/1726] | Loss: 2.2604 | Top1: 0.4986 | Top5: 0.6620
  Train Batch [1300/1726] | Loss: 2.2565 | Top1: 0.5035 | Top5: 0.6660
  Train Batch [1350/1726] | Loss: 2.2472 | Top1: 0.5034 | Top5: 0.6636
  Train Batch [1400/1726] | Loss: 2.2433 | Top1: 0.5037 | Top5: 0.6634
  Train Batch [1450/1726] | Loss: 2.2461 | Top1: 0.5052 | Top5: 0.6655
  Train Batch [1500/1726] | Loss: 2.2468 | Top1: 0.5064 | Top5: 0.6668
  Train Batch [1550/1726] | Loss: 2.2441 | Top1: 0.5100 | Top5: 0.6703
  Train Batch [1600/1726] | Loss: 2.2434 | Top1: 0.5081 | Top5: 0.6684
  Train Batch [1650/1726] | Loss: 2.2336 | Top1: 0.5100 | Top5: 0.6684
  Train Batch [1700/1726] | Loss: 2.2390 | Top1: 0.5103 | Top5: 0.6697
  Train Batch [1726/1726] | Loss: 2.2405 | Top1: 0.5118 | Top5: 0.6712
  Train Epoch Time: 417.894s
  Val Batch [50/304] | Loss: 2.0744 | Top1: 0.7181 | Top5: 0.8906
  Val Batch [100/304] | Loss: 2.0911 | Top1: 0.7131 | Top5: 0.8925
  Val Batch [150/304] | Loss: 2.0725 | Top1: 0.7219 | Top5: 0.8967
  Val Batch [200/304] | Loss: 2.0804 | Top1: 0.7219 | Top5: 0.8955
  Val Batch [250/304] | Loss: 2.0966 | Top1: 0.7185 | Top5: 0.8931
  Val Batch [300/304] | Loss: 2.0923 | Top1: 0.7204 | Top5: 0.8936
  Val Batch [304/304] | Loss: 2.0914 | Top1: 0.7213 | Top5: 0.8937
  Val Epoch Time: 22.965s
Epoch [25/60] | Train Loss: 2.2405 | Train Top1: 0.5118 | Train Top5: 0.6712 | Val Loss: 2.0914 | Val Top1: 0.7213 | Val Top5: 0.8937 | LR: 3.75e-04 | Train Time: 417.894s | Val Time: 22.965s | Epoch Time: 440.859s

===== Epoch 26/60 (LR: 3.62e-04) =====
  Train Batch [50/1726] | Loss: 2.0401 | Top1: 0.5288 | Top5: 0.6581
  Train Batch [100/1726] | Loss: 2.1496 | Top1: 0.4791 | Top5: 0.6309
  Train Batch [150/1726] | Loss: 2.0948 | Top1: 0.5071 | Top5: 0.6569
  Train Batch [200/1726] | Loss: 2.1207 | Top1: 0.5134 | Top5: 0.6670
  Train Batch [250/1726] | Loss: 2.1178 | Top1: 0.5387 | Top5: 0.6859
  Train Batch [300/1726] | Loss: 2.1341 | Top1: 0.5340 | Top5: 0.6853
  Train Batch [350/1726] | Loss: 2.1378 | Top1: 0.5397 | Top5: 0.6912
  Train Batch [400/1726] | Loss: 2.1328 | Top1: 0.5437 | Top5: 0.6957
  Train Batch [450/1726] | Loss: 2.1496 | Top1: 0.5323 | Top5: 0.6851
  Train Batch [500/1726] | Loss: 2.1533 | Top1: 0.5267 | Top5: 0.6800
  Train Batch [550/1726] | Loss: 2.1431 | Top1: 0.5278 | Top5: 0.6770
  Train Batch [600/1726] | Loss: 2.1448 | Top1: 0.5309 | Top5: 0.6793
  Train Batch [650/1726] | Loss: 2.1335 | Top1: 0.5334 | Top5: 0.6807
  Train Batch [700/1726] | Loss: 2.1389 | Top1: 0.5270 | Top5: 0.6751
  Train Batch [750/1726] | Loss: 2.1600 | Top1: 0.5308 | Top5: 0.6803
  Train Batch [800/1726] | Loss: 2.1639 | Top1: 0.5281 | Top5: 0.6785
  Train Batch [850/1726] | Loss: 2.1646 | Top1: 0.5267 | Top5: 0.6770
  Train Batch [900/1726] | Loss: 2.1694 | Top1: 0.5300 | Top5: 0.6796
  Train Batch [950/1726] | Loss: 2.1737 | Top1: 0.5315 | Top5: 0.6819
  Train Batch [1000/1726] | Loss: 2.1763 | Top1: 0.5340 | Top5: 0.6845
  Train Batch [1050/1726] | Loss: 2.1802 | Top1: 0.5326 | Top5: 0.6826
  Train Batch [1100/1726] | Loss: 2.1876 | Top1: 0.5341 | Top5: 0.6846
  Train Batch [1150/1726] | Loss: 2.1830 | Top1: 0.5393 | Top5: 0.6889
  Train Batch [1200/1726] | Loss: 2.1828 | Top1: 0.5349 | Top5: 0.6844
  Train Batch [1250/1726] | Loss: 2.1891 | Top1: 0.5344 | Top5: 0.6846
  Train Batch [1300/1726] | Loss: 2.1986 | Top1: 0.5370 | Top5: 0.6884
  Train Batch [1350/1726] | Loss: 2.2006 | Top1: 0.5375 | Top5: 0.6891
  Train Batch [1400/1726] | Loss: 2.2042 | Top1: 0.5343 | Top5: 0.6857
  Train Batch [1450/1726] | Loss: 2.2077 | Top1: 0.5330 | Top5: 0.6845
  Train Batch [1500/1726] | Loss: 2.2126 | Top1: 0.5310 | Top5: 0.6834
  Train Batch [1550/1726] | Loss: 2.2110 | Top1: 0.5325 | Top5: 0.6849
  Train Batch [1600/1726] | Loss: 2.2134 | Top1: 0.5340 | Top5: 0.6871
  Train Batch [1650/1726] | Loss: 2.2122 | Top1: 0.5328 | Top5: 0.6856
  Train Batch [1700/1726] | Loss: 2.2109 | Top1: 0.5319 | Top5: 0.6847
  Train Batch [1726/1726] | Loss: 2.2064 | Top1: 0.5320 | Top5: 0.6843
  Train Epoch Time: 419.238s
  Val Batch [50/304] | Loss: 2.0458 | Top1: 0.7356 | Top5: 0.8950
  Val Batch [100/304] | Loss: 2.0540 | Top1: 0.7312 | Top5: 0.8969
  Val Batch [150/304] | Loss: 2.0475 | Top1: 0.7352 | Top5: 0.8985
  Val Batch [200/304] | Loss: 2.0451 | Top1: 0.7366 | Top5: 0.8995
  Val Batch [250/304] | Loss: 2.0598 | Top1: 0.7325 | Top5: 0.8976
  Val Batch [300/304] | Loss: 2.0471 | Top1: 0.7354 | Top5: 0.8994
  Val Batch [304/304] | Loss: 2.0475 | Top1: 0.7353 | Top5: 0.8992
  Val Epoch Time: 22.953s
Epoch [26/60] | Train Loss: 2.2064 | Train Top1: 0.5320 | Train Top5: 0.6843 | Val Loss: 2.0475 | Val Top1: 0.7353 | Val Top5: 0.8992 | LR: 3.62e-04 | Train Time: 419.238s | Val Time: 22.953s | Epoch Time: 442.191s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 27/60 (LR: 3.49e-04) =====
  Train Batch [50/1726] | Loss: 2.1585 | Top1: 0.5681 | Top5: 0.7013
  Train Batch [100/1726] | Loss: 2.2585 | Top1: 0.5347 | Top5: 0.6881
  Train Batch [150/1726] | Loss: 2.2200 | Top1: 0.5002 | Top5: 0.6600
  Train Batch [200/1726] | Loss: 2.2117 | Top1: 0.5202 | Top5: 0.6831
  Train Batch [250/1726] | Loss: 2.1886 | Top1: 0.5165 | Top5: 0.6741
  Train Batch [300/1726] | Loss: 2.1326 | Top1: 0.5184 | Top5: 0.6675
  Train Batch [350/1726] | Loss: 2.1426 | Top1: 0.5315 | Top5: 0.6820
  Train Batch [400/1726] | Loss: 2.1588 | Top1: 0.5346 | Top5: 0.6865
  Train Batch [450/1726] | Loss: 2.1467 | Top1: 0.5283 | Top5: 0.6802
  Train Batch [500/1726] | Loss: 2.1473 | Top1: 0.5243 | Top5: 0.6772
  Train Batch [550/1726] | Loss: 2.1480 | Top1: 0.5183 | Top5: 0.6718
  Train Batch [600/1726] | Loss: 2.1586 | Top1: 0.5142 | Top5: 0.6687
  Train Batch [650/1726] | Loss: 2.1600 | Top1: 0.5130 | Top5: 0.6686
  Train Batch [700/1726] | Loss: 2.1563 | Top1: 0.5130 | Top5: 0.6680
  Train Batch [750/1726] | Loss: 2.1595 | Top1: 0.5162 | Top5: 0.6720
  Train Batch [800/1726] | Loss: 2.1630 | Top1: 0.5162 | Top5: 0.6720
  Train Batch [850/1726] | Loss: 2.1627 | Top1: 0.5148 | Top5: 0.6709
  Train Batch [900/1726] | Loss: 2.1614 | Top1: 0.5187 | Top5: 0.6745
  Train Batch [950/1726] | Loss: 2.1701 | Top1: 0.5154 | Top5: 0.6720
  Train Batch [1000/1726] | Loss: 2.1800 | Top1: 0.5094 | Top5: 0.6686
  Train Batch [1050/1726] | Loss: 2.1888 | Top1: 0.5071 | Top5: 0.6679
  Train Batch [1100/1726] | Loss: 2.1889 | Top1: 0.5063 | Top5: 0.6663
  Train Batch [1150/1726] | Loss: 2.1878 | Top1: 0.5068 | Top5: 0.6660
  Train Batch [1200/1726] | Loss: 2.1953 | Top1: 0.5076 | Top5: 0.6681
  Train Batch [1250/1726] | Loss: 2.2015 | Top1: 0.5125 | Top5: 0.6732
  Train Batch [1300/1726] | Loss: 2.1982 | Top1: 0.5125 | Top5: 0.6722
  Train Batch [1350/1726] | Loss: 2.1947 | Top1: 0.5130 | Top5: 0.6716
  Train Batch [1400/1726] | Loss: 2.1926 | Top1: 0.5138 | Top5: 0.6727
  Train Batch [1450/1726] | Loss: 2.1903 | Top1: 0.5128 | Top5: 0.6711
  Train Batch [1500/1726] | Loss: 2.1963 | Top1: 0.5114 | Top5: 0.6702
  Train Batch [1550/1726] | Loss: 2.1961 | Top1: 0.5141 | Top5: 0.6729
  Train Batch [1600/1726] | Loss: 2.1897 | Top1: 0.5168 | Top5: 0.6747
  Train Batch [1650/1726] | Loss: 2.1885 | Top1: 0.5156 | Top5: 0.6731
  Train Batch [1700/1726] | Loss: 2.1843 | Top1: 0.5167 | Top5: 0.6736
  Train Batch [1726/1726] | Loss: 2.1851 | Top1: 0.5180 | Top5: 0.6747
  Train Epoch Time: 418.281s
  Val Batch [50/304] | Loss: 2.0683 | Top1: 0.7344 | Top5: 0.8912
  Val Batch [100/304] | Loss: 2.0527 | Top1: 0.7338 | Top5: 0.8956
  Val Batch [150/304] | Loss: 2.0620 | Top1: 0.7340 | Top5: 0.8946
  Val Batch [200/304] | Loss: 2.0667 | Top1: 0.7289 | Top5: 0.8936
  Val Batch [250/304] | Loss: 2.0753 | Top1: 0.7288 | Top5: 0.8914
  Val Batch [300/304] | Loss: 2.0691 | Top1: 0.7304 | Top5: 0.8932
  Val Batch [304/304] | Loss: 2.0696 | Top1: 0.7304 | Top5: 0.8931
  Val Epoch Time: 23.005s
Epoch [27/60] | Train Loss: 2.1851 | Train Top1: 0.5180 | Train Top5: 0.6747 | Val Loss: 2.0696 | Val Top1: 0.7304 | Val Top5: 0.8931 | LR: 3.49e-04 | Train Time: 418.281s | Val Time: 23.005s | Epoch Time: 441.286s

===== Epoch 28/60 (LR: 3.35e-04) =====
  Train Batch [50/1726] | Loss: 1.9959 | Top1: 0.4587 | Top5: 0.5925
  Train Batch [100/1726] | Loss: 2.0353 | Top1: 0.5741 | Top5: 0.7072
  Train Batch [150/1726] | Loss: 2.1081 | Top1: 0.5742 | Top5: 0.7165
  Train Batch [200/1726] | Loss: 2.1370 | Top1: 0.5587 | Top5: 0.7055
  Train Batch [250/1726] | Loss: 2.0973 | Top1: 0.5610 | Top5: 0.7026
  Train Batch [300/1726] | Loss: 2.1052 | Top1: 0.5648 | Top5: 0.7042
  Train Batch [350/1726] | Loss: 2.1242 | Top1: 0.5677 | Top5: 0.7080
  Train Batch [400/1726] | Loss: 2.1172 | Top1: 0.5748 | Top5: 0.7148
  Train Batch [450/1726] | Loss: 2.1418 | Top1: 0.5642 | Top5: 0.7106
  Train Batch [500/1726] | Loss: 2.1572 | Top1: 0.5641 | Top5: 0.7133
  Train Batch [550/1726] | Loss: 2.1615 | Top1: 0.5580 | Top5: 0.7075
  Train Batch [600/1726] | Loss: 2.1587 | Top1: 0.5597 | Top5: 0.7072
  Train Batch [650/1726] | Loss: 2.1605 | Top1: 0.5611 | Top5: 0.7083
  Train Batch [700/1726] | Loss: 2.1524 | Top1: 0.5489 | Top5: 0.6960
  Train Batch [750/1726] | Loss: 2.1618 | Top1: 0.5507 | Top5: 0.7002
  Train Batch [800/1726] | Loss: 2.1653 | Top1: 0.5486 | Top5: 0.6985
